Date,Open,High,Low,Close,Volume,Adj_Close
2015-01-01,125.0,125.1,124.9,125.0,880621,125.0
2015-01-02,125.0,126.26,124.26,125.51,1217245,125.51
2015-01-03,125.51,127.18,124.7,126.36,688548,126.36
2015-01-04,126.36,127.78,125.82,127.24,1213205,127.24
2015-01-05,127.24,128.08,126.62,127.45,899710,127.45
2015-01-06,127.45,127.62,127.16,127.32,1120181,127.32
2015-01-07,127.32,127.83,127.11,127.61,807116,127.61
2015-01-08,127.61,130.31,126.52,129.2,860205,129.2
2015-01-09,129.2,131.41,122.91,125.05,913543,125.05
2015-01-10,125.05,125.57,124.27,124.79,723658,124.79
2015-01-11,124.79,125.4,124.27,124.89,1356105,124.89
2015-01-12,124.89,127.06,124.14,126.31,1388481,126.31
2015-01-13,126.31,128.33,125.32,127.34,817765,127.34
2015-01-14,127.34,128.45,126.26,127.36,2737918,127.36
2015-01-15,127.36,127.56,127.08,127.28,595771,127.28
2015-01-16,127.28,127.73,126.44,126.89,1089231,126.89
2015-01-17,126.89,128.07,126.47,127.65,1210965,127.65
2015-01-18,127.65,127.85,127.32,127.53,735207,127.53
2015-01-19,127.53,128.47,127.19,128.13,1134528,128.13
2015-01-20,128.13,128.78,126.27,126.92,1313057,126.92
2015-01-21,126.92,127.46,125.54,126.07,823520,126.07
2015-01-22,126.07,130.28,124.39,128.57,715667,128.57
2015-01-23,128.57,132.16,127.05,130.62,2353031,130.62
2015-01-24,130.62,130.85,130.1,130.33,732087,130.33
2015-01-25,130.33,130.43,130.21,130.31,1310548,130.31
2015-01-26,130.31,131.44,127.81,128.94,953168,128.94
2015-01-27,128.94,131.14,127.98,130.17,778592,130.17
2015-01-28,130.17,131.54,128.26,129.62,1209903,129.62
2015-01-29,129.62,130.13,128.89,129.4,1102555,129.4
2015-01-30,129.4,131.17,127.81,129.58,1310311,129.58
2015-01-31,129.58,131.97,128.3,130.68,1021286,130.68
2015-02-01,130.68,132.32,127.36,128.97,1047575,128.97
2015-02-02,128.97,129.66,128.55,129.24,2006376,129.24
2015-02-03,129.24,130.87,128.6,130.23,826565,130.23
2015-02-04,130.23,132.33,128.84,130.93,1844499,130.93
2015-02-05,130.93,134.42,128.72,132.19,1714502,132.19
2015-02-06,132.19,133.09,131.6,132.5,956032,132.5
2015-02-07,132.5,133.46,132.0,132.96,840971,132.96
2015-02-08,132.96,133.51,132.72,133.27,817253,133.27
2015-02-09,133.27,133.84,131.64,132.2,780819,132.2
2015-02-10,132.2,132.73,131.45,131.97,844254,131.97
2015-02-11,131.97,132.2,131.76,131.99,1085407,131.99
2015-02-12,131.99,134.83,131.04,133.87,1475733,133.87
2015-02-13,133.87,135.45,133.32,134.89,963029,134.89
2015-02-14,134.89,145.3,131.35,141.59,1697670,141.59
2015-02-15,141.59,143.37,140.62,142.4,1286593,142.4
2015-02-16,142.4,142.77,142.19,142.56,972997,142.56
2015-02-17,142.56,143.31,140.77,141.51,1299054,141.51
2015-02-18,141.51,142.74,138.02,139.22,1260372,139.22
2015-02-19,139.22,139.56,138.44,138.78,769587,138.78
2015-02-20,138.78,139.53,136.81,137.55,985900,137.55
2015-02-21,137.55,137.8,137.18,137.43,1133913,137.43
2015-02-22,137.43,137.98,137.12,137.67,794139,137.67
2015-02-23,137.67,139.06,136.82,138.21,1034988,138.21
2015-02-24,138.21,138.45,137.64,137.88,816895,137.88
2015-02-25,137.88,138.63,135.98,136.72,1055138,136.72
2015-02-26,136.72,137.52,135.36,136.16,1396595,136.16
2015-02-27,136.16,136.88,135.47,136.2,1078586,136.2
2015-02-28,136.2,136.41,135.61,135.82,1241459,135.82
2015-03-01,135.82,136.62,134.94,135.74,648125,135.74
2015-03-02,135.74,135.95,135.38,135.59,1380730,135.59
2015-03-03,135.59,137.16,135.0,136.57,1070938,136.57
2015-03-04,136.57,138.03,136.08,137.54,1904928,137.54
2015-03-05,137.54,141.6,135.53,139.57,1175040,139.57
2015-03-06,139.57,140.29,139.27,140.0,1237363,140.0
2015-03-07,140.0,140.61,138.29,138.89,1073921,138.89
2015-03-08,138.89,139.63,138.62,139.35,838220,139.35
2015-03-09,139.35,141.0,135.38,137.0,678512,137.0
2015-03-10,137.0,140.19,135.83,139.0,1503233,139.0
2015-03-11,139.0,139.16,138.65,138.81,1033032,138.81
2015-03-12,138.81,139.43,137.46,138.08,1453544,138.08
2015-03-13,138.08,138.65,137.25,137.82,764521,137.82
2015-03-14,137.82,139.65,137.09,138.91,1897557,138.91
2015-03-15,138.91,139.9,138.55,139.54,927537,139.54
2015-03-16,139.54,141.72,138.44,140.62,1257414,140.62
2015-03-17,140.62,141.44,138.72,139.53,1664835,139.53
2015-03-18,139.53,140.96,138.78,140.2,2038124,140.2
2015-03-19,140.2,142.8,138.62,141.21,687806,141.21
2015-03-20,141.21,141.74,139.65,140.18,1481293,140.18
2015-03-21,140.18,144.61,137.42,141.82,1691561,141.82
2015-03-22,141.82,143.83,141.07,143.07,1752458,143.07
2015-03-23,143.07,143.95,140.86,141.74,802334,141.74
2015-03-24,141.74,146.61,139.99,144.83,2292764,144.83
2015-03-25,144.83,148.51,143.24,146.89,1290760,146.89
2015-03-26,146.89,149.84,145.43,148.36,1290580,148.36
2015-03-27,148.36,150.49,147.14,149.26,850098,149.26
2015-03-28,149.26,149.46,148.87,149.07,1340426,149.07
2015-03-29,149.07,151.48,148.03,150.43,1427751,150.43
2015-03-30,150.43,150.69,150.21,150.47,905073,150.47
2015-03-31,150.47,155.42,148.64,153.56,1423834,153.56
2015-04-01,153.56,155.3,152.25,153.99,776477,153.99
2015-04-02,153.99,159.32,152.08,157.37,1084722,157.37
2015-04-03,157.37,160.16,156.13,158.91,1228645,158.91
2015-04-04,158.91,161.19,157.27,159.55,844674,159.55
2015-04-05,159.55,160.37,159.1,159.92,583219,159.92
2015-04-06,159.92,163.54,158.53,162.13,1043805,162.13
2015-04-07,162.13,163.13,160.78,161.78,1018931,161.78
2015-04-08,161.78,162.41,161.37,162.0,1145247,162.0
2015-04-09,162.0,164.19,161.09,163.27,896052,163.27
2015-04-10,163.27,165.43,162.1,164.25,770349,164.25
2015-04-11,164.25,165.47,162.11,163.32,1274309,163.32
2015-04-12,163.32,163.8,162.13,162.61,694163,162.61
2015-04-13,162.61,165.61,161.27,164.26,857989,164.26
2015-04-14,164.26,165.22,163.6,164.55,631021,164.55
2015-04-15,164.55,165.66,161.55,162.64,1289203,162.64
2015-04-16,162.64,164.8,161.77,163.93,798870,163.93
2015-04-17,163.93,164.88,163.27,164.22,1336580,164.22
2015-04-18,164.22,170.61,147.96,153.95,1412078,153.95
2015-04-19,153.95,154.12,153.72,153.88,869039,153.88
2015-04-20,153.88,155.99,153.16,155.26,962183,155.26
2015-04-21,155.26,155.61,154.95,155.31,643948,155.31
2015-04-22,155.31,157.46,154.26,156.4,1104719,156.4
2015-04-23,156.4,157.55,153.96,155.1,1127435,155.1
2015-04-24,155.1,155.69,153.78,154.37,864887,154.37
2015-04-25,154.37,154.83,153.1,153.56,1186533,153.56
2015-04-26,153.56,157.65,151.8,155.86,953586,155.86
2015-04-27,155.86,156.41,155.65,156.2,1517138,156.2
2015-04-28,156.2,156.73,155.03,155.56,844207,155.56
2015-04-29,155.56,157.89,154.55,156.87,644855,156.87
2015-04-30,156.87,159.84,155.14,158.11,987695,158.11
2015-05-01,158.11,159.37,157.4,158.66,1662318,158.66
2015-05-02,158.66,160.25,158.01,159.59,1295553,159.59
2015-05-03,159.59,159.95,159.24,159.6,807110,159.6
2015-05-04,159.6,162.82,158.43,161.63,1313088,161.63
2015-05-05,161.63,162.28,161.28,161.93,1067422,161.93
2015-05-06,161.93,162.83,160.92,161.82,1128474,161.82
2015-05-07,161.82,163.78,160.9,162.86,857154,162.86
2015-05-08,162.86,164.42,160.15,161.7,1008661,161.7
2015-05-09,161.7,164.2,160.62,163.1,1510112,163.1
2015-05-10,163.1,164.27,161.47,162.63,1062012,162.63
2015-05-11,162.63,165.4,159.56,162.31,994339,162.31
2015-05-12,162.31,163.53,161.35,162.56,1078728,162.56
2015-05-13,162.56,163.96,160.74,162.13,1194151,162.13
2015-05-14,162.13,163.53,160.89,162.29,1106237,162.29
2015-05-15,162.29,162.9,161.82,162.43,796386,162.43
2015-05-16,162.43,164.73,160.86,163.16,994953,163.16
2015-05-17,163.16,163.66,162.66,163.16,1024263,163.16
2015-05-18,163.16,163.37,162.65,162.86,1102928,162.86
2015-05-19,162.86,166.01,161.68,164.82,1724695,164.82
2015-05-20,164.82,164.96,164.53,164.68,1384832,164.68
2015-05-21,164.68,165.99,160.92,162.22,1147317,162.22
2015-05-22,162.22,165.47,160.95,164.18,1846243,164.18
2015-05-23,164.18,165.91,162.93,164.66,1512151,164.66
2015-05-24,164.66,166.38,163.59,165.31,1083788,165.31
2015-05-25,165.31,166.54,164.41,165.64,707553,165.64
2015-05-26,165.64,168.96,163.88,167.18,1036956,167.18
2015-05-27,167.18,170.23,165.88,168.92,916007,168.92
2015-05-28,168.92,170.79,167.63,169.5,1398439,169.5
2015-05-29,169.5,169.66,169.41,169.58,546330,169.58
2015-05-30,169.58,174.14,167.19,171.72,1200002,171.72
2015-05-31,171.72,172.53,170.24,171.04,1089439,171.04
2015-06-01,171.04,173.43,169.89,172.27,1742789,172.27
2015-06-02,172.27,173.25,171.81,172.79,2018835,172.79
2015-06-03,172.79,173.36,172.58,173.16,732873,173.16
2015-06-04,173.16,174.54,170.27,171.64,1257257,171.64
2015-06-05,171.64,172.08,171.34,171.78,722729,171.78
2015-06-06,171.78,172.27,171.49,171.98,1548863,171.98
2015-06-07,171.98,172.38,171.19,171.59,804479,171.59
2015-06-08,171.59,173.98,168.61,170.99,2444563,170.99
2015-06-09,170.99,171.59,169.53,170.13,992738,170.13
2015-06-10,170.13,173.02,168.5,171.38,1566931,171.38
2015-06-11,171.38,172.87,170.45,171.93,1272830,171.93
2015-06-12,171.93,176.96,169.42,174.41,1183352,174.41
2015-06-13,174.41,177.74,173.06,176.38,744214,176.38
2015-06-14,176.38,177.89,173.59,175.08,842223,175.08
2015-06-15,175.08,176.52,171.21,172.63,1081306,172.63
2015-06-16,172.63,172.86,172.07,172.3,790223,172.3
2015-06-17,172.3,173.76,169.29,170.74,3248040,170.74
2015-06-18,170.74,171.78,169.42,170.46,741121,170.46
2015-06-19,170.46,171.65,167.14,168.32,1474858,168.32
2015-06-20,168.32,170.06,164.08,165.8,766767,165.8
2015-06-21,165.8,166.86,165.4,166.46,1309977,166.46
2015-06-22,166.46,167.23,165.05,165.82,587123,165.82
2015-06-23,165.82,169.19,164.33,167.68,620527,167.68
2015-06-24,167.68,169.0,167.06,168.38,752515,168.38
2015-06-25,168.38,170.63,167.23,169.47,1378385,169.47
2015-06-26,169.47,169.96,168.45,168.94,1163673,168.94
2015-06-27,168.94,170.36,168.0,169.41,848129,169.41
2015-06-28,169.41,169.92,167.93,168.44,1350333,168.44
2015-06-29,168.44,169.97,164.91,166.42,1458973,166.42
2015-06-30,166.42,169.71,165.12,168.39,1818721,168.39
2015-07-01,168.39,169.25,167.04,167.9,1622676,167.9
2015-07-02,167.9,168.09,167.38,167.58,868533,167.58
2015-07-03,167.58,168.29,165.91,166.62,724305,166.62
2015-07-04,166.62,168.57,165.14,167.08,1368009,167.08
2015-07-05,167.08,167.33,166.79,167.03,826179,167.03
2015-07-06,167.03,169.02,166.06,168.04,1436285,168.04
2015-07-07,168.04,168.65,166.43,167.04,986958,167.04
